IDORGANIZATION;IDMONTH;IDYEAR;FLOW;LOSE;ADDITION
688;4;1;59;0;0
688;11;1;31;0;0
688;12;1;6;0;0
688;2;2;21;0;0
688;3;2;10;0;0
688;6;2;0;0;0
688;11;2;36;0;0
688;12;2;35;0;0
688;4;3;9;0;0
688;1;4;46;0;0
689;12;4;224;0;0
689;12;1;55;0;0
689;1;5;357;0;0
689;2;5;223;0;0
689;3;5;168;0;0
689;4;5;20;0;0
689;12;5;202;0;0
689;1;6;240;0;0
689;2;6;223;0;0
689;3;6;76;0;0
689;4;6;8;0;0
689;12;6;322;0;0
689;1;2;56;0;0
689;2;2;33;0;0
689;1;7;299;0;0
689;2;7;254;0;0
689;3;7;195;0;0
689;12;7;300;0;0
689;1;8;512;0;0
689;2;8;387;0;0
689;3;8;284;0;0
689;4;8;46;0;0
689;6;2;0;0;0
689;11;7;284;0;0
689;11;8;191;0;0
689;12;8;500;0;0
689;10;9;41;0;0
689;1;9;431;0;0
689;2;9;587;0;0
689;3;9;247;0;0
689;4;9;78;0;0
690;1;2;458;0;0
690;4;1;8;0;0
690;3;2;334;0;0
690;12;1;465;0;0
690;11;1;335;0;0
690;2;2;459;0;0
690;6;2;0;0;0
690;1;3;665;0;0
690;2;3;746;0;0
690;12;2;735;0;0
690;3;3;132;0;0
690;3;1;282;0;0
691;3;2;641;0;ËÍÐ
691;2;2;490;0;ËÍÐ
691;4;2;237;0;ËÍÐ
691;6;2;161;0;ËÍÐ
691;6;2;161;0;ËÍÐ
691;2;4;202;0;ËÍÐ
691;11;3;216;0;ËÍÐ
691;12;3;223;0;ËÍÐ
691;1;4;223;0;ËÍÐ
691;5;4;85;0;0
691;5;4;85;0;0
691;6;4;66;0;0
691;7;4;63;0;0
691;9;4;102;0;0
691;10;4;70;0;0
691;11;4;384;0;0
691;12;4;525;0;0
691;1;5;686;0;0
691;2;5;604;0;0
691;3;5;514;0;0
691;4;1;492;0;0
691;4;5;224;0;0
691;3;2;231;0;0
691;5;5;82;0;0
691;6;5;48;0;0
691;7;5;35;0;0
691;8;5;37;0;0
691;9;5;51;0;0
691;10;5;92;0;0
691;11;5;277;0;0
691;12;5;504;0;0
691;1;6;580;0;0
691;2;6;423;0;0
691;3;6;252;0;0
691;4;6;112;0;0
691;12;1;228;0;0
691;5;6;48;0;0
691;11;1;243;0;0
691;7;6;119;0;0
691;8;6;100;0;0
691;9;6;38;0;0
691;10;6;68;0;0
691;11;6;280;0;0
691;12;6;617;0;0
691;2;2;209;0;0
691;1;7;728;0;0
691;2;7;691;0;0
691;3;7;681;0;0
691;7;7;206;0;0
691;8;7;40;0;0
691;9;7;60;0;0
691;12;7;455;0;0
691;1;8;603;0;0
691;2;8;450;0;0
691;4;2;94;0;0
691;3;8;518;0;0
691;4;8;273;0;0
691;5;8;44;0;0
691;6;8;21;0;0
691;10;7;123;0;0
691;6;2;0;0;0
691;11;7;89;0;0
691;7;8;20;0;0
691;8;8;25;0;0
691;9;8;13;0;0
691;10;8;19;0;0
691;10;3;122;0;0
691;11;8;125;0;0
691;12;8;665;0;0
691;10;9;49;0;0
691;1;9;407;0;0
691;2;9;703;0;0
691;1;3;658;0;0
691;3;9;340;0;0
691;4;9;189;0;0
691;5;9;38;0;0
691;6;9;32;0;0
691;7;9;40;0;0
691;8;9;33;0;0
691;9;9;33;0;0
691;2;3;882;0;0
691;4;4;210;0;0
691;8;3;73;0;0
691;4;3;301;0;0
691;2;4;559;0;0
691;9;3;103;0;0
691;11;3;292;0;0
691;5;3;186;0;0
691;12;3;492;0;0
691;3;4;576;0;0
691;6;3;55;0;0
691;1;4;634;0;0
691;7;3;67;0;0
691;3;3;483;0;0
691;1;2;268;1;0
691;2;1;996;0;0
692;5;3;160;0;ËÍÐ
692;5;4;122;0;0
692;5;4;122;0;0
692;7;4;100;0;0
692;9;4;92;0;0
692;10;4;326;0;0
692;11;4;1281;0;0
692;12;4;1260;0;0
692;1;2;1435;0;0
692;1;5;1855;0;0
692;2;5;1410;0;0
692;3;5;1191;0;0
692;4;1;475;0;0
692;4;5;677;0;0
692;5;5;102;0;0
692;8;5;100;0;0
692;9;1;783;0;0
692;11;5;845;0;0
692;12;5;258;0;0
692;1;6;2035;0;0
692;2;6;1166;0;0
692;10;1;141;0;0
692;3;6;703;0;0
692;4;6;774;0;0
692;12;1;1092;0;0
692;5;6;106;0;0
692;6;6;20;0;0
692;11;1;386;0;0
692;7;6;20;0;0
692;9;6;326;0;0
692;12;6;1561;0;0
692;2;2;1888;0;0
692;1;7;2050;0;0
692;2;7;1905;0;0
692;3;7;1632;0;0
692;3;2;1940;0;0
692;12;7;2500;0;0
692;1;8;1696;0;0
692;2;8;1200;0;0
692;3;8;1011;0;0
692;4;8;760;0;0
692;5;8;95;0;0
692;6;8;70;0;0
692;6;2;0;0;0
692;7;8;107;0;0
692;8;8;121;0;0
692;9;8;57;0;0
692;10;8;598;0;0
692;11;8;1045;0;0
692;12;8;1550;0;0
692;10;9;658;0;0
692;1;9;1412;0;0
692;2;9;1961;0;0
692;1;3;1569;0;0
692;3;9;785;0;0
692;4;9;735;0;0
692;5;9;385;0;0
692;6;9;69;0;0
692;7;9;69;0;0
692;8;9;76;0;0
692;9;9;47;0;0
692;2;3;1434;0;0
692;4;4;583;0;0
692;10;2;1061;0;0
692;12;2;1568;0;0
692;8;3;98;0;0
692;4;3;181;0;0
692;2;4;1511;0;0
692;9;3;104;0;0
692;11;3;924;0;0
692;10;3;57;0;0
692;12;3;1250;0;0
692;3;4;1440;0;0
692;1;4;1781;0;0
692;7;3;200;0;0
692;3;3;949;0;0
692;6;3;121;1;0
692;3;1;4993;0;0
693;6;1;40;0;ëíð
693;5;4;37;0;0
693;5;4;37;0;0
693;6;4;38;0;0
693;9;4;66;0;0
693;11;4;264;0;0
693;12;4;728;0;0
693;1;2;17;0;0
693;1;5;853;0;0
693;2;5;767;0;0
693;3;5;547;0;0
693;4;5;15;0;0
693;5;5;36;0;0
693;6;5;37;0;0
693;7;5;30;0;0
693;8;5;35;0;0
693;11;1;100;0;0
693;12;5;88;0;0
693;3;6;22;0;0
693;12;1;68;0;0
693;7;6;20;0;0
693;11;6;25;0;0
693;1;7;23;0;0
693;7;7;20;0;0
693;9;7;42;0;0
693;1;8;41;0;0
693;3;8;25;0;0
693;5;8;14;0;0
693;6;2;0;0;0
693;11;7;34;0;0
693;7;8;85;0;0
693;8;8;113;0;0
693;9;8;27;0;0
693;11;8;17;0;0
693;12;8;20;0;0
693;10;9;42;0;0
693;1;9;26;0;0
693;2;9;31;0;0
693;3;9;37;0;0
693;4;9;28;0;0
693;5;9;23;0;0
693;6;9;10;0;0
693;9;9;31;0;0
693;4;4;45;0;0
693;2;4;406;0;0
693;9;3;109;0;0
693;11;3;161;0;0
693;12;3;581;0;0
693;3;4;937;0;0
693;1;4;900;0;0
693;9;5;32;1;0
693;2;6;79;1;0
693;6;6;31;1;0
693;9;6;23;1;0
693;3;7;44;4;0
693;2;1;302;0;0
693;4;1;129;0;0
694;11;4;1383;0;0
694;12;4;1692;0;0
694;1;2;1334;0;0
694;1;5;2029;0;0
694;2;5;1502;0;0
694;3;5;1397;0;0
694;4;1;532;0;0
694;4;5;114;0;0
694;3;2;1011;0;0
694;11;5;1218;0;0
694;12;5;1384;0;0
694;1;6;2174;0;0
694;2;6;1769;0;0
694;3;6;845;0;0
694;4;6;476;0;0
694;12;1;1592;0;0
694;11;1;668;0;0
694;11;6;1265;0;0
694;12;6;1986;0;0
694;2;2;1145;0;0
694;1;7;2099;0;0
694;2;7;1890;0;0
694;3;7;1432;0;0
694;12;7;1489;0;0
694;1;8;1910;0;0
694;2;8;1835;0;0
694;4;2;158;0;0
694;3;8;1569;0;0
694;4;8;642;0;0
694;10;7;335;0;0
694;6;2;0;0;0
694;11;7;1219;0;0
694;10;8;345;0;0
694;11;8;1188;0;0
694;12;8;1630;0;0
694;10;9;365;0;0
694;1;9;2142;0;0
694;2;9;2395;0;0
694;1;3;1870;0;0
694;3;9;1194;0;0
694;4;9;635;0;0
694;2;3;1760;0;0
694;4;4;332;0;0
694;10;2;519;0;0
694;11;2;1242;0;0
694;12;2;1879;0;0
694;4;3;195;0;0
694;3;4;1593;0;0
694;3;3;1128;0;0
694;2;1;1931;0;0
695;11;4;371;0;0
695;12;4;482;0;0
695;1;2;683;0;0
695;1;5;684;0;0
695;2;5;415;0;0
695;3;5;370;0;0
695;4;1;288;0;0
695;4;5;31;0;0
695;3;2;310;0;0
695;11;5;305;0;0
695;12;5;434;0;0
695;1;6;585;0;0
695;2;6;553;0;0
695;3;6;423;0;0
695;4;6;21;0;0
695;12;1;600;0;0
695;11;1;683;0;0
695;11;6;314;0;0
695;12;6;567;0;0
695;2;2;504;0;0
695;1;7;630;0;0
695;2;7;551;0;0
695;3;7;594;0;0
695;12;7;590;0;0
695;1;8;472;0;0
695;2;8;461;0;0
695;4;2;26;0;0
695;3;8;325;0;0
695;4;8;260;0;0
695;6;2;0;0;0
695;11;7;419;0;0
695;11;8;302;0;0
695;12;8;502;0;0
695;10;9;37;0;0
695;1;9;511;0;0
695;2;9;598;0;0
695;1;3;780;0;0
695;3;9;394;0;0
695;4;9;83;0;0
695;2;3;741;0;0
695;4;4;145;0;0
695;10;2;161;0;0
695;11;2;435;0;0
695;12;2;827;0;0
695;4;3;53;0;0
695;2;4;655;0;0
695;11;3;427;0;0
695;10;3;43;0;0
695;12;3;333;0;0
695;3;4;685;0;0
695;1;4;537;0;0
695;3;3;435;0;0
696;4;2;3;0;0
696;2;2;95;0;0
696;3;2;13;0;0
696;6;2;0;0;0
697;11;4;332;0;0
697;12;4;354;0;0
697;1;2;140;0;0
697;1;5;448;0;0
697;2;5;359;0;0
697;3;5;320;0;0
697;4;5;182;0;0
697;10;5;72;0;0
697;11;5;257;0;0
697;12;5;331;0;0
697;1;6;353;0;0
697;2;6;395;0;0
697;3;6;291;0;0
697;4;6;95;0;0
697;10;6;54;0;0
697;11;6;241;0;0
697;12;6;348;0;0
697;2;2;107;0;0
697;1;7;427;0;0
697;2;7;367;0;0
697;3;7;326;0;0
697;12;7;410;0;0
697;1;8;320;0;0
697;3;2;97;0;0
697;2;8;365;0;0
697;4;2;26;0;0
697;3;8;286;0;0
697;4;8;252;0;0
697;10;7;68;0;0
697;6;2;0;0;0
697;11;7;269;0;0
697;10;8;74;0;0
697;11;8;217;0;0
697;12;8;365;0;0
697;10;9;54;0;0
697;1;9;272;0;0
697;2;9;387;0;0
697;1;3;134;0;0
697;3;9;228;0;0
697;4;9;128;0;0
697;2;3;211;0;0
697;4;4;193;0;0
697;11;2;145;0;0
697;12;2;221;0;0
697;4;3;40;0;0
697;2;4;350;0;0
697;3;4;360;0;0
697;1;4;374;0;0
697;3;3;70;0;0
698;6;2;0;0;0
699;1;2;369;0;0
699;1;5;519;0;0
699;2;5;412;0;0
699;3;2;225;0;0
699;11;5;150;0;0
699;11;6;200;0;0
699;2;2;283;0;0
699;6;2;0;0;0
699;11;8;438;0;0
699;10;9;0;0;0
699;1;3;435;0;0
699;12;3;380;0;0
699;4;1;19;8;0
699;4;4;120;10;0
699;2;7;614;14;0
699;2;8;272;14;0
699;2;9;875;14;0
699;2;3;455;14;0
699;2;4;539;14;0
699;2;6;750;15;0
699;11;2;100;15;0
699;12;5;557;16;0
699;1;6;383;16;0
699;3;6;432;16;0
699;12;6;502;16;0
699;1;7;550;16;0
699;3;7;505;16;0
699;12;7;515;16;0
699;1;8;493;16;0
699;3;8;380;16;0
699;12;8;650;16;0
699;1;9;478;16;0
699;3;9;338;16;0
699;12;4;469;17;0
699;12;1;364;17;0
699;12;2;402;17;0
699;3;4;440;17;0
699;1;4;446;17;0
699;3;3;256;17;0
699;11;7;457;20;0
699;3;5;754;33;0
700;1;2;116;0;0
700;4;1;1;0;0
700;5;5;1021;0;0
700;6;5;926;0;0
700;9;5;891;0;0
700;10;5;940;0;0
700;11;5;705;0;0
700;12;5;705;0;0
700;1;6;836;0;0
700;2;6;850;0;0
700;3;6;857;0;0
700;4;6;810;0;0
700;5;6;755;0;0
700;6;6;496;0;0
700;7;6;1049;0;0
700;11;6;865;0;0
700;2;2;25;0;0
700;7;7;656;0;0
700;3;2;82;0;0
700;6;2;0;0;0
700;10;8;561;0;0
700;11;8;600;0;0
700;1;3;36;0;0
700;2;3;137;0;0
700;12;2;178;0;0
700;3;3;55;0;0
700;8;6;300;1;0
700;9;6;581;1;0
700;10;6;967;1;0
700;12;6;900;1;0
700;1;7;800;1;0
700;2;7;467;1;0
700;3;7;764;1;0
700;6;7;728;1;0
700;8;7;856;1;0
700;9;7;830;1;0
700;12;7;130;1;0
700;1;8;971;1;0
700;2;8;866;1;0
700;3;8;513;1;0
700;4;8;839;1;0
700;5;8;650;1;0
700;6;8;738;1;0
700;10;7;849;1;0
700;11;7;700;1;0
700;7;8;701;1;0
700;8;8;519;1;0
700;9;8;551;1;0
700;12;8;701;1;0
700;10;9;584;1;0
700;1;9;717;1;0
700;2;9;555;1;0
700;3;9;591;1;0
700;4;9;636;1;0
700;5;9;750;1;0
700;6;9;763;1;0
700;7;9;779;1;0
700;8;9;751;1;0
700;9;9;733;1;0
700;4;5;903;13;0
700;1;5;1770;19;0
700;3;5;270;19;0
701;12;4;161;0;0
701;1;2;419;0;0
701;1;5;364;0;0
701;2;5;211;0;0
701;4;1;92;0;0
701;12;5;60;0;0
701;1;6;242;0;0
701;2;6;216;0;0
701;3;6;23;0;0
701;12;1;334;0;0
701;12;6;211;0;0
701;2;2;281;0;0
701;1;7;264;0;0
701;2;7;160;0;0
701;3;7;251;0;0
701;12;7;209;0;0
701;1;8;295;0;0
701;3;2;193;0;0
701;2;8;236;0;0
701;4;2;24;0;0
701;3;8;210;0;0
701;4;8;35;0;0
701;6;2;0;0;0
701;12;8;320;0;0
701;10;9;0;0;0
701;1;9;291;0;0
701;2;9;298;0;0
701;1;3;366;0;0
701;3;9;130;0;0
701;4;9;16;0;0
701;2;3;395;0;0
701;4;4;64;0;0
701;11;2;295;0;0
701;12;2;407;0;0
701;4;3;14;0;0
701;2;4;354;0;0
701;11;3;126;0;0
701;12;3;256;0;0
701;3;4;364;0;0
701;1;4;361;0;0
701;3;3;204;0;0
701;3;5;123;23;0
702;12;4;500;0;0
702;1;5;350;0;0
702;2;5;300;0;0
702;3;5;250;0;0
702;4;1;1662;0;0
702;11;5;332;0;0
702;12;5;309;0;0
702;1;6;300;0;0
702;2;6;377;0;0
702;3;6;320;0;0
702;4;6;48;0;0
702;12;6;441;0;0
702;1;7;448;0;0
702;2;7;386;0;0
702;3;7;296;0;0
702;12;7;450;0;0
702;1;8;470;0;0
702;2;8;315;0;0
702;3;8;270;0;0
702;4;8;231;0;0
702;6;2;0;0;0
702;11;8;125;0;0
702;12;8;386;0;0
702;10;9;0;0;0
702;1;9;430;0;0
702;2;9;270;0;0
702;1;3;200;0;0
702;3;9;561;0;0
702;4;9;117;0;0
702;2;3;200;0;0
702;4;4;1183;0;0
702;11;2;163;0;0
702;12;2;979;0;0
702;2;4;474;0;0
702;12;3;300;0;0
702;3;4;269;0;0
702;1;4;206;0;0
702;3;3;100;0;0
703;10;4;664;0;0
703;11;4;1928;0;0
703;12;4;1977;0;0
703;1;2;1647;0;0
703;1;5;2770;0;0
703;2;5;2885;0;0
703;3;5;2980;0;0
703;4;5;705;0;0
703;11;5;2484;0;0
703;12;5;3467;0;0
703;1;6;3124;0;0
703;2;6;3197;0;0
703;3;6;1672;0;0
703;4;6;1839;0;0
703;12;1;2137;0;0
703;11;6;2821;0;0
703;2;2;1593;0;0
703;6;2;0;0;0
703;11;8;3040;0;0
703;12;8;4900;0;0
703;10;9;0;0;0
703;1;9;2402;0;0
703;2;9;3546;0;0
703;3;9;2718;0;0
703;4;9;2066;0;0
703;2;3;1833;0;0
703;4;4;639;0;0
703;10;2;773;0;0
703;4;3;1794;0;0
703;2;4;2990;0;0
703;11;3;2774;0;0
703;10;3;566;0;0
703;12;3;1598;0;0
703;3;4;2465;0;0
703;1;4;1684;0;0
703;3;3;1498;0;0
703;12;6;3375;1;0
703;1;7;3819;1;0
703;2;7;3589;1;0
703;3;7;3097;1;0
703;12;7;3150;1;0
703;1;8;3048;1;0
703;2;8;2500;1;0
703;3;8;5632;1;0
703;4;8;617;1;0
703;11;7;3976;1;0
703;4;1;129;0;0
704;5;4;241;0;0
704;2;5;176;0;0
704;4;1;788;0;0
704;6;5;310;0;0
704;10;5;153;0;0
704;11;5;206;0;0
704;10;6;144;0;0
704;11;6;207;0;0
704;12;6;206;0;0
704;4;2;303;0;0
704;6;2;0;0;0
704;2;7;209;14;0
704;2;8;296;14;0
704;2;9;535;14;0
704;6;4;145;15;0
704;4;5;203;15;0
704;9;5;131;15;0
704;2;6;192;15;0
704;4;6;109;15;0
704;9;6;119;15;0
704;6;7;130;15;0
704;9;7;141;15;0
704;4;8;231;15;0
704;6;8;209;15;0
704;11;7;212;15;0
704;9;8;208;15;0
704;11;8;264;15;0
704;4;9;230;15;0
704;6;9;321;15;0
704;9;9;425;15;0
704;5;4;241;16;0
704;12;4;159;16;0
704;1;5;192;16;0
704;3;5;189;16;0
704;12;5;156;16;0
704;1;6;206;16;0
704;3;6;215;16;0
704;8;6;248;16;0
704;1;7;301;16;0
704;3;7;163;16;0
704;7;7;128;16;0
704;8;7;108;16;0
704;12;7;316;16;0
704;1;8;287;16;0
704;3;8;425;16;0
704;5;8;265;16;0
704;10;7;200;16;0
704;7;8;235;16;0
704;8;8;188;16;0
704;10;8;290;16;0
704;12;8;700;16;0
704;10;9;443;16;0
704;1;9;501;16;0
704;3;9;520;16;0
704;5;9;258;16;0
704;7;9;343;16;0
704;8;9;390;16;0
704;8;5;254;32;0
704;7;6;335;47;0
704;11;4;713;79;0
704;4;4;1615;375;0
705;6;1;748;0;30
705;8;1;670;0;31
705;5;1;675;0;31
705;5;4;1160;0;0
705;5;5;1624;0;0
705;6;5;1603;0;0
705;10;5;1510;0;0
705;11;5;1939;0;0
705;11;6;2697;0;0
705;10;9;9310;1;0
705;4;9;9266;1;0
705;7;9;8500;1;0
705;8;9;8606;1;0
705;9;9;8784;1;0
705;2;5;2639;14;0
705;9;4;1135;15;0
705;11;4;1765;15;0
705;4;5;1711;15;0
705;9;5;1514;15;0
705;2;6;2620;15;0
705;6;6;1316;15;0
705;9;6;1545;15;0
705;6;7;1806;15;0
705;9;7;1865;15;0
705;2;8;3837;15;0
705;4;8;2101;15;0
705;6;8;1768;15;0
705;11;7;2900;15;0
705;11;8;3192;15;0
705;2;9;3777;15;0
705;4;4;1054;15;0
705;2;4;2419;15;0
705;9;3;729;15;0
705;5;4;1160;16;0
705;6;4;1096;16;0
705;7;4;1079;16;0
705;8;4;1148;16;0
705;10;4;1143;16;0
705;12;4;2417;16;0
705;1;5;2806;16;0
705;3;5;2479;16;0
705;7;5;1457;16;0
705;8;5;1532;16;0
705;12;5;2123;16;0
705;1;6;2642;16;0
705;3;6;1805;16;0
705;4;6;1460;16;0
705;5;6;1431;16;0
705;7;6;1193;16;0
705;8;6;1376;16;0
705;10;6;1684;16;0
705;12;6;4017;16;0
705;1;7;3556;16;0
705;2;7;3474;16;0
705;3;7;3445;16;0
705;7;7;1747;16;0
705;8;7;1696;16;0
705;12;7;3954;16;0
705;1;8;4241;16;0
705;3;8;3982;16;0
705;5;8;2244;16;0
705;10;7;2276;16;0
705;7;8;1741;16;0
705;8;8;1871;16;0
705;9;8;1963;16;0
705;10;8;2390;16;0
705;12;8;3520;16;0
705;1;9;4269;16;0
705;5;9;8699;16;0
705;6;9;8585;16;0
705;8;3;725;16;0
705;11;3;1134;16;0
705;10;3;822;16;0
705;12;3;1578;16;0
705;3;4;2198;16;0
705;1;4;2145;16;0
705;7;3;669;16;0
705;3;9;7465;17;0
705;2;3;1741;28;0
705;2;2;1234;29;0
705;9;1;632;30;0
705;11;1;843;30;0
705;4;2;597;30;0
705;7;2;595;30;0
705;9;2;640;30;0
705;11;2;1247;30;0
705;4;3;758;30;0
705;6;3;739;30;0
705;1;2;2004;31;0
705;3;2;649;31;0
705;10;1;725;31;0
705;12;1;989;31;0
705;5;2;517;31;0
705;6;2;490;31;0
705;6;2;490;31;0
705;8;2;596;31;0
705;1;3;2272;31;0
705;10;2;822;31;0
705;12;2;2206;31;0
705;5;3;789;31;0
705;3;3;931;31;0
705;3;1;1051;0;0
705;4;1;568;0;0
705;7;1;0;0;0
706;11;4;98;0;0
706;12;4;72;0;0
706;1;5;100;0;0
706;2;5;100;0;0
706;3;5;42;0;0
706;4;5;100;0;0
706;12;5;42;0;0
706;1;6;118;0;0
706;2;6;54;0;0
706;3;6;50;0;0
706;8;6;140;0;0
706;9;6;14;0;0
706;10;6;37;0;0
706;11;6;241;0;0
706;12;6;460;0;0
706;1;7;519;0;0
706;2;7;512;0;0
706;3;7;570;0;0
706;6;7;186;0;0
706;7;7;32;0;0
706;8;7;37;0;0
706;9;7;45;0;0
706;12;7;350;0;0
706;1;8;322;0;0
706;2;8;200;0;0
706;3;8;325;0;0
706;4;8;159;0;0
706;5;8;42;0;0
706;6;8;46;0;0
706;10;7;80;0;0
706;11;7;125;0;0
706;6;2;0;0;0
706;7;8;34;0;0
706;8;8;40;0;0
706;9;8;26;0;0
706;10;8;61;0;0
706;11;8;144;0;0
706;12;8;868;0;0
706;10;9;65;0;0
706;1;9;100;0;0
706;2;9;90;0;0
706;1;3;124;0;0
706;3;9;206;0;0
706;4;9;85;0;0
706;5;9;34;0;0
706;6;9;30;0;0
706;7;9;25;0;0
706;8;9;24;0;0
706;9;9;23;0;0
706;2;3;149;0;0
706;4;4;200;0;0
706;10;2;311;0;0
706;11;2;83;0;0
706;12;2;128;0;0
706;4;3;129;0;0
706;11;3;45;0;0
706;5;3;23;0;0
706;12;3;35;0;0
706;1;4;94;0;0
706;3;3;116;0;0
707;5;4;70;0;0
707;5;4;70;0;0
707;6;4;61;0;0
707;7;4;35;0;0
707;8;4;25;0;0
707;9;4;53;0;0
707;10;4;183;0;0
707;11;4;676;0;0
707;12;4;823;0;0
707;1;5;1037;0;0
707;2;5;839;0;0
707;3;5;812;0;0
707;4;5;20;0;0
707;3;2;578;0;0
707;5;5;22;0;0
707;6;5;25;0;0
707;7;5;27;0;0
707;8;5;20;0;0
707;9;5;29;0;0
707;10;5;293;0;0
707;11;5;280;0;0
707;12;5;355;0;0
707;1;6;443;0;0
707;2;6;325;0;0
707;3;6;399;0;0
707;12;1;1176;0;0
707;4;6;92;0;0
707;5;6;23;0;0
707;7;6;10;0;0
707;8;6;30;0;0
707;9;6;186;0;0
707;10;6;205;0;0
707;11;6;441;0;0
707;12;6;672;0;0
707;2;2;449;0;0
707;1;7;1002;0;0
707;2;7;926;0;0
707;3;7;800;0;0
707;6;7;15;0;0
707;7;7;12;0;0
707;12;7;800;0;0
707;1;8;583;0;0
707;2;8;711;0;0
707;3;8;373;0;0
707;4;8;205;0;0
707;5;8;209;0;0
707;6;8;66;0;0
707;10;7;28;0;0
707;11;7;319;0;0
707;6;2;0;0;0
707;7;8;20;0;0
707;8;8;15;0;0
707;9;8;20;0;0
707;10;8;69;0;0
707;11;8;339;0;0
707;12;8;1151;0;0
707;10;9;23;0;0
707;1;9;382;0;0
707;2;9;1020;0;0
707;1;3;1030;0;0
707;3;9;1059;0;0
707;4;9;395;0;0
707;5;9;76;0;0
707;6;9;60;0;0
707;7;9;66;0;0
707;8;9;80;0;0
707;9;9;63;0;0
707;2;3;773;0;0
707;4;4;342;0;0
707;11;2;1275;0;0
707;8;3;100;0;0
707;12;2;618;0;0
707;4;3;123;0;0
707;2;4;865;0;0
707;9;3;102;0;0
707;11;3;279;0;0
707;5;3;32;0;0
707;10;3;130;0;0
707;12;3;450;0;0
707;3;4;950;0;0
707;6;3;51;0;0
707;1;4;950;0;0
707;7;3;60;0;0
707;3;3;155;0;0
707;4;1;402;0;0
708;10;4;357;0;0
708;11;4;900;0;0
708;12;4;1200;0;0
708;1;2;415;0;0
708;1;5;500;0;0
708;2;5;300;0;0
708;3;5;406;0;0
708;4;5;408;0;0
708;3;2;482;0;0
708;10;5;226;0;0
708;11;5;336;0;0
708;12;5;1201;0;0
708;1;6;800;0;0
708;2;6;300;0;0
708;3;6;484;0;0
708;12;1;1088;0;0
708;4;6;435;0;0
708;11;1;739;0;0
708;11;6;528;0;0
708;12;6;1996;0;0
708;2;2;960;0;0
708;1;7;300;0;0
708;2;7;300;0;0
708;3;7;50;0;0
708;1;8;500;0;0
708;4;2;182;0;0
708;3;8;301;0;0
708;11;7;500;0;0
708;6;2;0;0;0
708;10;9;0;0;0
708;1;3;526;0;0
708;2;3;847;0;0
708;10;2;369;0;0
708;11;2;681;0;0
708;12;2;1200;0;0
708;4;3;504;0;0
708;2;4;634;0;0
708;11;3;657;0;0
708;10;3;162;0;0
708;12;3;1200;0;0
708;1;4;499;0;0
708;3;3;773;0;0
708;10;6;300;1;0
708;2;8;500;1;0
708;4;8;300;1;0
708;10;8;385;1;0
708;11;8;540;1;0
708;12;8;370;1;0
708;1;9;1131;1;0
708;2;9;981;1;0
708;3;9;537;1;0
708;4;9;394;1;0
708;12;7;1200;2;0
709;11;4;712;0;0
709;12;4;682;0;0
709;1;2;931;0;0
709;1;5;1090;0;0
709;2;5;1090;0;0
709;3;5;206;0;0
709;4;5;165;0;0
709;3;2;842;0;0
709;11;5;450;0;0
709;12;5;711;0;0
709;1;6;682;0;0
709;2;6;773;0;0
709;3;6;395;0;0
709;12;1;817;0;0
709;4;6;233;0;0
709;5;6;222;0;0
709;6;6;72;0;0
709;7;6;34;0;0
709;8;6;55;0;0
709;11;6;440;0;0
709;12;6;701;0;0
709;2;2;708;0;0
709;1;7;813;0;0
709;2;7;655;0;0
709;3;7;659;0;0
709;6;7;91;0;0
709;12;7;728;0;0
709;1;8;650;0;0
709;2;8;708;0;0
709;4;2;146;0;0
709;3;8;490;0;0
709;4;8;365;0;0
709;11;7;670;0;0
709;6;2;0;0;0
709;10;8;145;0;0
709;11;8;430;0;0
709;12;8;905;0;0
709;10;9;139;0;0
709;1;9;604;0;0
709;2;9;903;0;0
709;1;3;290;0;0
709;9;2;432;0;0
709;3;9;466;0;0
709;4;9;323;0;0
709;5;9;1534;0;0
709;2;3;334;0;0
709;10;2;491;0;0
709;11;2;737;0;0
709;12;2;219;0;0
709;4;3;143;0;0
709;3;3;295;0;0
709;4;1;1587;0;0
709;5;1;781;0;0
710;11;4;310;0;0
710;12;4;339;0;0
710;1;5;538;0;0
710;2;5;413;0;0
710;3;5;304;0;0
710;4;5;92;0;0
710;11;5;255;0;0
710;12;5;324;0;0
710;1;6;402;0;0
710;2;6;360;0;0
710;3;6;209;0;0
710;4;6;88;0;0
710;10;6;16;0;0
710;10;9;0;0;0
710;1;9;0;0;0
711;11;4;130;0;0
711;12;4;127;0;0
711;1;2;211;0;0
711;1;5;163;0;0
711;2;5;148;0;0
711;3;5;23;0;0
711;4;1;171;0;0
711;4;5;21;0;0
711;12;5;104;0;0
711;1;6;158;0;0
711;2;6;124;0;0
711;3;6;76;0;0
711;4;6;70;0;0
711;2;2;126;0;0
711;3;2;59;0;0
711;4;2;46;0;0
711;6;2;0;0;0
711;10;9;0;0;0
711;1;9;0;0;0
711;1;3;147;0;0
711;2;3;168;0;0
711;4;4;122;0;0
711;11;2;73;0;0
711;12;2;125;0;0
711;4;3;102;0;0
711;2;4;239;0;0
711;12;3;52;0;0
711;3;4;158;0;0
711;1;4;170;0;0
711;3;3;102;0;0
711;4;1;171;0;0
711;8;1;285;0;0
712;11;1;28;0;0
712;6;2;0;0;0
712;2;3;98;0;0
712;12;3;74;0;0
712;1;4;9;0;0
712;4;1;601;0;0
713;2;5;704;0;0
